ID,y
7722,93.4018783569336
7725,101.93019104003906
7727,102.98533630371094
7730,78.9151611328125
7733,92.61133575439453
7735,101.74872589111328
7740,110.68173217773438
7741,110.24629211425781
7742,92.50287628173828
7744,110.25691223144531
7747,93.20047760009766
7750,78.51824188232422
7752,112.24108123779297
7754,111.52420043945312
7756,102.73955535888672
7757,93.1795425415039
7758,107.4825439453125
7760,103.89710998535156
7761,93.0112533569336
7763,109.75613403320312
7765,92.69541931152344
7767,110.8420639038086
7768,92.51886749267578
7771,93.026611328125
7773,92.1363296508789
7774,113.58177185058594
7776,103.4962158203125
7779,92.287353515625
7783,92.49966430664062
7786,121.02818298339844
7787,92.4837417602539
7789,92.67070770263672
7791,93.18186950683594
7793,92.28471374511719
7794,110.60052490234375
7795,92.53474426269531
7799,78.56609344482422
7800,113.3631591796875
7802,93.27188110351562
7805,111.602783203125
7807,101.608154296875
7808,93.1912612915039
7811,102.5309829711914
7817,109.76005554199219
7818,102.37211608886719
7819,92.42996215820312
7822,92.99354553222656
7823,110.43830871582031
7825,109.94258117675781
7828,92.58332824707031
7832,93.0352554321289
7833,78.4841537475586
7834,110.77229309082031
7835,92.58550262451172
7837,93.14579010009766
7840,93.19580078125
7842,92.71186828613281
7843,110.11515045166016
7844,92.50726318359375
7846,93.0112533569336
7850,92.53108978271484
7853,110.7265853881836
7855,111.43909454345703
7858,93.1748046875
7863,110.44023895263672
7865,110.40965270996094
7866,92.47779083251953
7868,92.88272094726562
7869,111.16901397705078
7871,78.4841537475586
7872,102.6867904663086
7874,102.87801361083984
7877,111.08877563476562
7878,93.05057525634766
7879,110.42571258544922
7881,93.39320373535156
7883,92.53744506835938
7885,101.8451156616211
7886,92.62873840332031
7889,93.10104370117188
7890,102.72962951660156
7891,92.99592590332031
7893,92.39952087402344
7894,102.2283935546875
7896,110.50294494628906
7898,102.85200500488281
7901,93.20047760009766
7902,109.40830993652344
7904,113.9659423828125
7905,92.50505828857422
7906,115.84619903564453
7909,92.51343536376953
7910,102.25359344482422
7913,92.64441680908203
7918,110.3968734741211
7919,92.70723724365234
7923,92.46841430664062
7925,93.0112533569336
7927,92.7121810913086
7930,92.66392517089844
7932,93.16524505615234
7933,92.3079833984375
7935,92.71928405761719
7939,103.00475311279297
7942,93.54875183105469
7943,111.21699523925781
7945,102.93048858642578
7946,93.18335723876953
7948,93.16780090332031
7949,109.55961608886719
7950,92.42599487304688
7951,110.8420639038086
7955,102.767333984375
7959,93.45247650146484
7960,110.68173217773438
7961,94.6133804321289
7962,102.43461608886719
7964,102.49028015136719
7965,93.22112274169922
7966,110.40965270996094
7967,104.49347686767578
7968,93.26689910888672
7971,103.16824340820312
7974,92.70723724365234
7976,109.50082397460938
7978,110.60235595703125
7982,110.68173217773438
7983,92.50872039794922
7984,102.30372619628906
7986,92.73645782470703
7989,109.55961608886719
7991,109.40830993652344
7992,110.1696548461914
7993,93.3497085571289
7994,110.3475341796875
7995,93.0352554321289
7997,92.32564544677734
7998,102.30372619628906
7999,109.76005554199219
8002,92.4289779663086
8007,93.2115478515625
8009,92.71534729003906
8011,93.12248229980469
8013,95.66045379638672
8015,102.26232147216797
8017,110.55781555175781
8019,114.34847259521484
8023,92.52135467529297
8024,110.56343841552734
8026,110.79803466796875
8027,92.18062591552734
8029,92.55973052978516
8030,110.84149932861328
8031,93.11241149902344
8033,92.90079498291016
8035,92.47079467773438
8036,102.80982208251953
8039,110.21011352539062
8042,92.73514556884766
8044,92.74784851074219
8046,78.10093688964844
8048,111.4211196899414
8049,92.50505828857422
8050,101.74968719482422
8053,92.6290512084961
8054,92.62454986572266
8059,93.05014038085938
8061,92.68251037597656
8062,109.50057983398438
8064,109.833251953125
8066,103.36739349365234
8067,93.13707733154297
8068,92.36127471923828
8070,92.84734344482422
8071,110.75807189941406
8072,93.38766479492188
8076,92.70195770263672
8080,92.10542297363281
8081,111.43329620361328
8084,103.52156829833984
8087,110.4502944946289
8089,92.17081451416016
8090,115.5675277709961
8091,102.39247131347656
8094,110.61113739013672
8100,92.322998046875
8101,93.15650939941406
8110,92.50682067871094
8111,109.40830993652344
8112,93.82262420654297
8115,111.37296295166016
8116,92.72946166992188
8118,109.833251953125
8121,114.2212142944336
8125,110.7677001953125
8127,110.9319076538086
8128,93.33367156982422
8129,109.40830993652344
8131,92.70755767822266
8138,92.51412963867188
8139,101.65709686279297
8140,93.05014038085938
8141,92.1363296508789
8142,114.57498168945312
8143,110.2607192993164
8145,110.79803466796875
8146,92.13931274414062
8148,110.19954681396484
8153,110.36170196533203
8154,92.10975646972656
8155,116.50911712646484
8161,92.39165496826172
8162,110.70088195800781
8163,92.55693054199219
8166,111.90515899658203
8168,112.10982513427734
8170,94.6722412109375
8172,110.62464141845703
8173,94.3643569946289
8176,102.24552154541016
8179,94.08811950683594
8181,94.82205200195312
8182,115.73904418945312
8184,112.26971435546875
8190,104.4463119506836
8191,94.94725036621094
8194,111.97318267822266
8196,120.01130676269531
8198,112.290283203125
8199,111.52139282226562
8201,113.89849090576172
8202,94.89978790283203
8207,94.94135284423828
8208,110.91974639892578
8211,112.67135620117188
8214,111.24046325683594
8217,94.32987213134766
8218,111.85708618164062
8222,94.28892517089844
8229,120.27974700927734
8231,94.73265075683594
8233,95.01834106445312
8236,94.71711730957031
8238,115.07174682617188
8240,103.54647827148438
8243,104.58253479003906
8246,111.70480346679688
8250,95.4620590209961
8254,95.2876968383789
8256,79.21652221679688
8257,112.3023681640625
8258,94.08901977539062
8260,94.29815673828125
8261,112.88629150390625
8263,113.0406494140625
8264,94.38032531738281
8267,112.78598022460938
8268,93.95458984375
8271,94.643798828125
8272,110.91974639892578
8275,95.00889587402344
8276,94.96049499511719
8277,122.4476318359375
8278,114.7064208984375
8279,93.54059600830078
8280,112.2061767578125
8281,95.54643249511719
8282,112.30481719970703
8287,113.74765014648438
8288,94.46983337402344
8289,115.51876068115234
8294,93.81900787353516
8296,93.37001037597656
8299,112.48858642578125
8302,103.78379821777344
8308,112.2151107788086
8314,103.70417785644531
8315,94.97600555419922
8316,111.63772583007812
8317,94.99964904785156
8319,112.69158172607422
8320,94.6236572265625
8321,115.89468383789062
8323,94.55355072021484
8325,94.06673431396484
8326,111.40055084228516
8328,110.91974639892578
8330,111.75790405273438
8331,93.84512329101562
8332,112.67112731933594
8334,94.92540740966797
8338,94.68614196777344
8339,95.53237915039062
8341,93.1943588256836
8345,111.17182922363281
8346,94.95494842529297
8347,103.71513366699219
8349,95.38357543945312
8351,94.04380798339844
8352,112.19515991210938
8353,110.91974639892578
8355,112.45572662353516
8358,111.57139587402344
8359,112.37728118896484
8360,94.73719787597656
8361,111.36782836914062
8363,103.48873901367188
8364,94.29061126708984
8365,95.21041107177734
8366,103.777099609375
8370,113.55474090576172
8372,94.05167388916016
8376,94.98287963867188
8377,112.42072296142578
8379,111.70765686035156
8380,94.25373840332031
8381,113.47782897949219
8386,93.7982406616211
8388,103.2514877319336
8389,94.28876495361328
8391,112.98725891113281
8394,95.2876968383789
8396,103.77781677246094
8398,105.08264923095703
8400,113.90290832519531
8401,94.17900085449219
8404,93.1943588256836
8407,95.0965576171875
8408,113.2259750366211
8409,111.0665054321289
8410,104.23934936523438
8411,94.98130798339844
8413,94.7302474975586
8414,111.00668334960938
8416,94.90425872802734
